epoch: 0 || Action_History: [array([-0.99945694, -0.30552864, -0.9999961 , -0.8676195 , -0.9995965 ],
      dtype=float32), array([-1.1374048e-01,  3.5879013e-04, -4.2139542e-01,  5.8959281e-01,
       -9.4338328e-01], dtype=float32), array([-0.5842819 ,  0.6120032 , -0.82856333,  0.9824036 , -0.99952716],
      dtype=float32), array([-0.10745669,  0.691998  , -0.5246474 ,  0.7723548 , -0.9999666 ],
      dtype=float32), array([-0.18771686,  0.34456536, -0.3243912 ,  0.9301454 , -0.9970897 ],
      dtype=float32), array([ 0.4295965 ,  0.08080464, -0.16446257,  0.9814222 , -0.9990103 ],
      dtype=float32), array([-0.9605352 ,  0.9233284 ,  0.11666206,  0.7739424 , -0.9846004 ],
      dtype=float32), array([-0.6825003 ,  0.35817927, -0.51424253,  0.5516207 , -0.86318934],
      dtype=float32), array([-0.5612784 ,  0.3445932 ,  0.05155267,  0.56501245, -0.9627556 ],
      dtype=float32), array([-0.96366745,  0.25320783, -0.32054368,  0.7002585 , -0.9289936 ],
      dtype=float32), array([-0.00441775,  0.6029427 , -0.55918777,  0.8791255 , -0.9935713 ],
      dtype=float32), array([-0.10252821,  0.41869482, -0.6055034 ,  0.9757069 , -0.9998644 ],
      dtype=float32), array([-0.95875126, -0.01212408, -0.40411475,  0.5746125 , -0.8402287 ],
      dtype=float32), array([-0.25994757,  0.39336917, -0.22416054,  0.98500574, -0.9999545 ],
      dtype=float32), array([-0.05424861,  0.7570051 , -0.65566266,  0.9407452 , -0.9996545 ],
      dtype=float32), array([ 0.5188938 ,  0.00897532, -0.5685443 , -0.19223146, -0.96546775],
      dtype=float32), array([-0.11992916,  0.01365009, -0.05307317, -0.06079623, -0.58881855],
      dtype=float32), array([ 0.05740612, -0.06279581, -0.33669496, -0.5972403 , -0.8021175 ],
      dtype=float32), array([-0.3947137 ,  0.5694356 , -0.3760344 ,  0.37929207, -0.7766551 ],
      dtype=float32), array([-0.04942024,  0.9516119 , -0.9520847 ,  0.55364877, -0.9996779 ],
      dtype=float32), array([ 0.30067718,  0.21127228, -0.39537695,  0.30057213, -0.99072504],
      dtype=float32), array([ 0.7800156 , -0.44751883, -0.4200134 ,  0.3064403 , -0.7624744 ],
      dtype=float32), array([ 0.8999486 , -0.09238394, -0.6131648 , -0.07669948, -0.93059736],
      dtype=float32), array([ 0.93303764, -0.68445677, -0.4726694 , -0.16739957, -0.49424157],
      dtype=float32), array([ 0.9713241 , -0.47372562, -0.52822447, -0.35224688, -0.6645174 ],
      dtype=float32), array([ 0.5498549,  0.8625712, -0.4387355, -0.7210578, -0.9959408],
      dtype=float32), array([ 0.9742917 , -0.3499233 , -0.47091693,  0.30906007, -0.80021316],
      dtype=float32), array([ 0.76393086, -0.48719895, -0.8681643 , -0.7668402 , -0.16421561],
      dtype=float32), array([ 0.9998126 , -0.21369077, -0.89699924,  0.1109578 , -0.7504419 ],
      dtype=float32), array([ 0.8509223, -0.4470517, -0.3122597, -0.1671395, -0.6968554],
      dtype=float32), array([ 0.5231096 ,  0.6105081 , -0.48098227, -0.05281767, -0.55020595],
      dtype=float32), array([ 0.5982778 ,  0.38625288, -0.39941657, -0.01122636, -0.7393844 ],
      dtype=float32), array([ 0.5572722 , -0.25235328, -0.6016804 , -0.7825588 ,  0.0457465 ],
      dtype=float32), array([ 0.90600175,  0.38706255, -0.5587498 , -0.9507666 , -0.9954146 ],
      dtype=float32), array([ 0.77307814, -0.36491627, -0.5266337 , -0.6927203 , -0.590302  ],
      dtype=float32), array([ 0.4381056 , -0.01416517, -0.17757657, -0.30815545,  0.21773806],
      dtype=float32), array([ 0.92066586,  0.66852653, -0.38961342, -0.17421952, -0.9089124 ],
      dtype=float32), None] 
epoch: 44 || Action_History: [array([-1.        , -0.09307622, -0.9999996 , -0.9445286 , -0.99991435],
      dtype=float32), array([-0.99999124, -0.16587946, -0.9999999 , -0.9594283 , -0.9998511 ],
      dtype=float32), array([-0.9999995,  0.0924091, -0.9999989, -0.8410181, -0.9996696],
      dtype=float32), array([-0.9999972 ,  0.5102143 , -0.99996495,  0.03089881, -0.9999676 ],
      dtype=float32), array([-0.99999523, -0.73144233, -0.99998885, -0.9470408 , -0.9998146 ],
      dtype=float32), array([-0.99999744, -0.66353375, -0.99997854, -0.82168925, -0.9998597 ],
      dtype=float32), array([-0.99999946,  0.345323  , -0.9999919 , -0.50429946, -0.99984777],
      dtype=float32), array([-0.9999897 ,  0.01445248, -0.99999946, -0.9795939 , -0.9992346 ],
      dtype=float32), array([-0.9999825 ,  0.0326839 , -0.9999985 , -0.9600923 , -0.99943024],
      dtype=float32), array([-0.9999984 ,  0.39451283, -0.99999267,  0.00658574, -0.99916494],
      dtype=float32), array([-0.99999976, -0.4309986 , -0.9999951 , -0.9723929 , -0.99998355],
      dtype=float32), array([-1.        ,  0.8303719 , -0.9999993 ,  0.8871831 , -0.99997854],
      dtype=float32), array([-0.9999998 , -0.10424701, -0.9999968 ,  0.2016882 , -0.99944454],
      dtype=float32), array([-0.9999729 ,  0.2063717 , -0.99999744, -0.45641258, -0.99955696],
      dtype=float32), array([-0.9995692 ,  0.4888734 , -0.99999785, -0.874353  , -0.99741757],
      dtype=float32), array([-0.9999944 ,  0.56750953, -0.99999654, -0.88062567, -0.9999754 ],
      dtype=float32), array([-0.99996316, -0.69038785, -0.9999951 , -0.9848959 , -0.99957657],
      dtype=float32), array([-0.99999994, -0.32927796, -0.9999881 , -0.56646204, -0.9997298 ],
      dtype=float32), array([-0.99997264, -0.18218938, -0.9999984 , -0.94805455, -0.9994249 ],
      dtype=float32), array([-0.9940966 ,  0.20392044, -0.99998575, -0.40468913, -0.9991435 ],
      dtype=float32), array([-0.99657553,  0.38385096, -0.6989777 ,  0.9070809 , -0.95262784],
      dtype=float32), array([-0.9948732 ,  0.01928992, -0.37654158,  0.52163136, -0.84166265],
      dtype=float32), array([-0.99860424,  0.21589288, -0.78048146,  0.5817807 , -0.956371  ],
      dtype=float32), array([-0.9952912 ,  0.46897006, -0.44222596,  0.58616126, -0.7434555 ],
      dtype=float32), array([ 0.3868527 ,  0.9748693 ,  0.46646184,  0.07641026, -0.95549005],
      dtype=float32), array([ 0.37000272,  0.7129612 ,  0.37515986, -0.02751502, -0.29350802],
      dtype=float32), array([ 0.9205373 ,  0.53404415,  0.73672426, -0.42317638, -0.48998305],
      dtype=float32), array([0.11783414, 0.3759825 , 0.5735817 , 0.1263509 , 0.24541229],
      dtype=float32), array([ 0.92478365,  0.6602372 ,  0.70295167, -0.75190556, -0.35063335],
      dtype=float32), array([ 0.915641  ,  0.8215354 ,  0.85868794, -0.8383321 , -0.8797326 ],
      dtype=float32), array([-0.34097713,  0.5595617 ,  0.6102724 ,  0.33306888,  0.32161322],
      dtype=float32), array([ 0.15955617,  0.75334454,  0.50358516,  0.08292779, -0.27575347],
      dtype=float32), array([ 0.3792192 ,  0.81623834,  0.45202637, -0.09595222, -0.7108897 ],
      dtype=float32), array([-0.41852862,  0.6558382 ,  0.57466984,  0.46700513,  0.41248262],
      dtype=float32), array([ 0.57452565,  0.02492745,  0.64302576, -0.41444367,  0.17031445],
      dtype=float32), array([ 0.5068012 ,  0.70104086,  0.15226454, -0.15790218, -0.07001463],
      dtype=float32), array([ 0.5310836 , -0.33500764, -0.31735724, -0.29577482, -0.19959338],
      dtype=float32), array([ 0.28670937, -0.24881397, -0.02593207,  0.02475167,  0.23333849],
      dtype=float32), array([ 0.59840536, -0.26996443,  0.13102373,  0.07921936, -0.29712313],
      dtype=float32), array([ 0.6762967 , -0.45501924, -0.3476725 ,  0.07743292, -0.23290895],
      dtype=float32), array([ 0.37979746, -0.63886017,  0.0599223 ,  0.04884026, -0.3945746 ],
      dtype=float32), array([-0.20930421, -0.2117762 , -0.23475812, -0.203198  , -0.29958692],
      dtype=float32), array([ 0.4107079 , -0.56606424,  0.02871792,  0.07428571, -0.29377565],
      dtype=float32), array([ 0.2128977 ,  0.5805445 , -0.38014376, -0.33503368, -0.8406241 ],
      dtype=float32), array([ 0.47674727, -0.44520545, -0.5101163 , -0.4105317 ,  0.06497906],
      dtype=float32), array([ 0.5368655 ,  0.06764226, -0.36114964, -0.30737185, -0.46836737],
      dtype=float32), array([ 0.29035252, -0.14674717, -0.3106884 , -0.2769019 , -0.38732225],
      dtype=float32), array([ 0.49164304, -0.10652296, -0.135773  , -0.21323265, -0.02123373],
      dtype=float32), array([-0.01868492,  0.22103342,  0.06028066, -0.17835456,  0.13469426],
      dtype=float32), array([ 0.75925386, -0.42856362, -0.28104827, -0.34287894,  0.07697041],
      dtype=float32), None] 
epoch: 45 || Action_History: [array([-0.99999315, -0.01866867, -0.99999976, -0.98301744, -0.9995583 ],
      dtype=float32), array([-1.        ,  0.04441772, -0.99999976, -0.96118873, -0.9999318 ],
      dtype=float32), array([-0.99999976, -0.4629208 , -0.9999999 , -0.99609673, -0.9995532 ],
      dtype=float32), array([-0.9999996 , -0.27536198, -0.99999976, -0.9898338 , -0.99986225],
      dtype=float32), array([-0.9999708 ,  0.14988   , -0.9999992 , -0.79295295, -0.9997881 ],
      dtype=float32), array([-0.9996194 , -0.28788128, -0.99999374, -0.9817413 , -0.9984471 ],
      dtype=float32), array([-0.9999712 , -0.80832803, -0.99999714, -0.9942617 , -0.999519  ],
      dtype=float32), array([-0.99999946,  0.44932145, -0.9999989 , -0.6745194 , -0.9999921 ],
      dtype=float32), array([-0.9999999 ,  0.39734071, -0.9999995 , -0.27074808, -0.9986461 ],
      dtype=float32), array([-0.99999964,  0.5907207 , -0.9999999 , -0.4604586 , -0.9997891 ],
      dtype=float32), array([-0.9999983 , -0.27409342, -0.99999464, -0.8366045 , -0.99958277],
      dtype=float32), array([-0.9999985 ,  0.59465665, -0.99999994, -0.5709753 , -0.99995655],
      dtype=float32), array([-0.99994725,  0.7311382 , -0.99999946,  0.20929404, -0.9999112 ],
      dtype=float32), array([-0.999926  , -0.6031841 , -0.99998385, -0.9813638 , -0.99824935],
      dtype=float32), array([-0.9999997 ,  0.30956498, -0.99998933, -0.42285928, -0.9999511 ],
      dtype=float32), array([-0.99990517, -0.06791876, -0.99999005, -0.8663025 , -0.99897236],
      dtype=float32), array([-0.9999733,  0.7540632, -0.9992106,  0.7782569, -0.9888491],
      dtype=float32), array([-0.99741423,  0.6734711 , -0.9896176 ,  0.53206086, -0.9823373 ],
      dtype=float32), array([-0.99655354,  0.16251777, -0.98840016, -0.16048667, -0.9743032 ],
      dtype=float32), array([-0.93694425,  0.6619425 , -0.9826049 ,  0.9014071 , -0.99774885],
      dtype=float32), array([-0.54747367,  0.45577723, -0.340353  ,  0.3488627 , -0.6751699 ],
      dtype=float32), array([-0.81298447,  0.4929599 , -0.05120299,  0.3610749 , -0.66028166],
      dtype=float32), array([-0.71560156,  0.7461326 , -0.60114884,  0.78240055, -0.9106734 ],
      dtype=float32), array([ 0.03600251,  0.5356455 ,  0.48681623,  0.04093468, -0.27854037],
      dtype=float32), array([ 0.8772929 , -0.08319099,  0.59122545,  0.43493903, -0.45623836],
      dtype=float32), array([ 0.24767764,  0.34509072, -0.01987243, -0.18860446,  0.20332783],
      dtype=float32), array([0.70271736, 0.10994835, 0.34537676, 0.23772575, 0.19025137],
      dtype=float32), array([ 0.5372436 ,  0.46589547,  0.26525626,  0.03933575, -0.247669  ],
      dtype=float32), array([0.5475707 , 0.01807992, 0.5359918 , 0.22572055, 0.37896416],
      dtype=float32), array([ 0.14273736,  0.91600907,  0.48939657,  0.18319367, -0.02776633],
      dtype=float32), array([ 0.31620356,  0.31127593,  0.22310486, -0.23534338,  0.15070374],
      dtype=float32), array([0.7101245 , 0.1800558 , 0.6255151 , 0.29106885, 0.5755702 ],
      dtype=float32), array([ 0.53257084,  0.44826978,  0.49577558,  0.35614628, -0.1799449 ],
      dtype=float32), array([ 0.60548794, -0.24906921, -0.14326201, -0.23958705, -0.13822377],
      dtype=float32), array([ 0.39436296,  0.37157127,  0.13374093, -0.17558934,  0.07243913],
      dtype=float32), array([ 0.2186876 ,  0.59735644, -0.17928033,  0.34509718, -0.8838901 ],
      dtype=float32), array([ 0.2086506 ,  0.20541689, -0.07198526,  0.03971198, -0.51710474],
      dtype=float32), array([ 0.6995369 ,  0.09958172, -0.14219882,  0.09512951, -0.9879073 ],
      dtype=float32), array([ 0.01734655,  0.05807461,  0.15470587, -0.09159763,  0.1097701 ],
      dtype=float32), array([-0.08984769, -0.03063273,  0.20947938,  0.0268799 , -0.2635789 ],
      dtype=float32), array([ 0.30781472, -0.06910793, -0.33590487, -0.29348627, -0.39940086],
      dtype=float32), array([ 0.6881424 ,  0.39301562, -0.3114321 ,  0.35545176, -0.8254925 ],
      dtype=float32), array([-0.19813783,  0.00671713, -0.42083508, -0.28013423, -0.11164189],
      dtype=float32), array([-0.13724576,  0.03864878, -0.10184913, -0.04780021, -0.6463901 ],
      dtype=float32), array([ 0.25669318,  0.04936863, -0.27103987,  0.02547559, -0.715812  ],
      dtype=float32), array([ 0.34185806, -0.41141218, -0.03090586, -0.03714583, -0.39641938],
      dtype=float32), array([ 0.3663479 , -0.5013315 ,  0.01708325,  0.16759297, -0.7665256 ],
      dtype=float32), array([ 0.10517023,  0.27283275, -0.45174876,  0.16586512, -0.877234  ],
      dtype=float32), array([ 0.05614394,  0.20284069, -0.3515782 , -0.5227691 , -0.8580842 ],
      dtype=float32), array([ 0.04575875, -0.24521357, -0.13049327, -0.06439047, -0.6697684 ],
      dtype=float32), None] 
epoch: 46 || Action_History: [array([-0.99999994, -0.74931645, -0.9999996 , -0.9970643 , -0.99933094],
      dtype=float32), array([-0.99999964, -0.8355806 , -0.9999999 , -0.9993892 , -0.99984777],
      dtype=float32), array([-1.        , -0.31536296, -0.99999964, -0.9340822 , -0.9997929 ],
      dtype=float32), array([-0.9999887 , -0.7909935 , -0.99999845, -0.98836356, -0.9993446 ],
      dtype=float32), array([-0.99999917, -0.35522503, -0.999999  , -0.979232  , -0.9999105 ],
      dtype=float32), array([-0.99998945,  0.00670585, -0.9999984 , -0.81778926, -0.999875  ],
      dtype=float32), array([-0.9999956 , -0.74521947, -0.99999976, -0.985179  , -0.99899966],
      dtype=float32), array([-0.9999495 , -0.36398846, -0.99999976, -0.99559855, -0.9998327 ],
      dtype=float32), array([-0.9999995 , -0.68350184, -0.99999833, -0.99956715, -0.9973668 ],
      dtype=float32), array([-0.99999434,  0.41685444, -0.9999962 ,  0.1488707 , -0.99960876],
      dtype=float32), array([-0.999996  ,  0.54997385, -0.9999978 , -0.45372012, -0.99996775],
      dtype=float32), array([-0.99999994,  0.7693657 , -0.9999983 ,  0.89559966, -0.99979216],
      dtype=float32), array([-0.98374176,  0.94219637, -0.995173  ,  0.7540735 , -0.9995404 ],
      dtype=float32), array([-0.9991488 ,  0.9763195 , -0.98416215,  0.85695595, -0.9999807 ],
      dtype=float32), array([-0.987377  ,  0.9290581 , -0.6278802 ,  0.65338665, -0.4785919 ],
      dtype=float32), array([-0.969987  ,  0.9124908 ,  0.04143298,  0.98982346, -0.9935426 ],
      dtype=float32), array([-0.3417695 ,  0.4996156 , -0.18040964,  0.5201086 , -0.8263131 ],
      dtype=float32), array([-0.45211107,  0.25923827,  0.41058645,  0.4464199 , -0.95652163],
      dtype=float32), array([-0.92102927,  0.93172586,  0.11331946,  0.78202164, -0.9817921 ],
      dtype=float32), array([-0.4789817 ,  0.45679483, -0.35051668,  0.805109  , -0.985392  ],
      dtype=float32), array([-0.791843  ,  0.14579347, -0.08165799,  0.28667262, -0.8158593 ],
      dtype=float32), array([-0.95602113,  0.51940864,  0.08008005,  0.4137772 , -0.8120148 ],
      dtype=float32), array([-0.43714067,  0.92948866, -0.47099578,  0.64308167, -0.97173643],
      dtype=float32), array([-0.3832615 ,  0.55707836, -0.12288965,  0.00773701, -0.45485193],
      dtype=float32), array([-0.47539526,  0.39571583,  0.17442718,  0.24606428, -0.7147659 ],
      dtype=float32), array([-0.50568205,  0.68730116,  0.01251205,  0.28603697, -0.35128197],
      dtype=float32), array([-0.7159895 ,  0.79326093, -0.38648912,  0.505222  , -0.53692293],
      dtype=float32), array([-0.6381321 ,  0.6083615 , -0.45023653,  0.51143175, -0.87040347],
      dtype=float32), array([ 0.43686134,  0.23718779, -0.47203663, -0.5403819 , -0.66013104],
      dtype=float32), array([ 0.09745303,  0.13513106, -0.06053947,  0.5018726 , -0.9164956 ],
      dtype=float32), array([ 0.6689086 , -0.4317761 , -0.4448609 , -0.40034705, -0.08210437],
      dtype=float32), array([ 0.687441  , -0.57646084, -0.21091738,  0.1776305 , -0.4291575 ],
      dtype=float32), array([ 0.9995352 , -0.06794403, -0.9390834 ,  0.7904404 , -0.80861014],
      dtype=float32), array([ 0.97358197, -0.23844841, -0.51125365, -0.19908884, -0.3226274 ],
      dtype=float32), array([ 0.41415757,  0.1221514 , -0.81126297, -0.07801582,  0.16856271],
      dtype=float32), array([ 0.61983484, -0.22647898, -0.48784402, -0.16966239, -0.6336206 ],
      dtype=float32), array([ 0.35012585,  0.52083313, -0.6456497 , -0.22219372, -0.95503366],
      dtype=float32), array([ 0.9745537 , -0.28055456, -0.45850316, -0.8290543 , -0.7177739 ],
      dtype=float32), array([ 0.71522766, -0.504438  , -0.27012262, -0.03257289, -0.41982126],
      dtype=float32), array([ 0.29318425,  0.18260157, -0.1843182 , -0.12887222, -0.43208787],
      dtype=float32), array([ 0.7576891 , -0.29078537, -0.30390334,  0.20267054, -0.71694976],
      dtype=float32), array([ 0.4020732 ,  0.69520426, -0.50827956,  0.04050904, -0.9661561 ],
      dtype=float32), array([-0.05026736,  0.24152276, -0.4102169 , -0.289205  , -0.6670997 ],
      dtype=float32), array([ 0.12566145,  0.5338053 , -0.47745574, -0.26212996, -0.12972236],
      dtype=float32), array([ 0.6817945 ,  0.49582237, -0.324632  , -0.07121569, -0.9236644 ],
      dtype=float32), array([ 0.43821874,  0.08617757, -0.5407233 , -0.811183  ,  0.0084523 ],
      dtype=float32), array([ 0.24822557,  0.53022665, -0.3160427 , -0.27175018,  0.19479214],
      dtype=float32), array([ 0.34630466,  0.39011216, -0.12404194, -0.29007837, -0.06439362],
      dtype=float32), array([-0.9319719 ,  0.5018498 , -0.32308963,  0.06970753,  0.07908884],
      dtype=float32), array([ 0.45086405,  0.3759115 ,  0.07016043, -0.18756424,  0.29439235],
      dtype=float32), None] 
epoch: 47 || Action_History: [array([-0.99999064,  0.9852038 , -0.99999315,  0.9797056 , -0.9955019 ],
      dtype=float32), array([-0.9999958 ,  0.7462759 , -0.9999807 , -0.7060368 , -0.99050456],
      dtype=float32), array([-0.9999881 ,  0.50244296, -0.9981015 ,  0.46558946, -0.87551   ],
