epoch: 0 || Action_History: [array([ 1.        , -0.9987326 , -0.99994063,  0.98364973, -0.99999976],
      dtype=float32), array([-0.04055791,  0.32545015, -0.11850213,  0.40377614,  0.3183029 ],
      dtype=float32), array([-0.12779635,  0.41186282, -0.32588297,  0.29319507,  0.4365571 ],
      dtype=float32), array([ 0.75353223, -0.17999752,  0.62558997, -0.19969544, -0.11059638],
      dtype=float32), array([ 0.2107902 ,  0.2490025 , -0.0017695 ,  0.5017828 ,  0.00452053],
      dtype=float32), array([-0.0422115 ,  0.79133993, -0.18256503,  0.15870102,  0.87377834],
      dtype=float32), array([-0.01468238,  0.31567693, -0.11916016,  0.3676237 ,  0.17816932],
      dtype=float32), array([ 0.4599366 ,  0.06101663, -0.22735317,  0.31386968,  0.28397647],
      dtype=float32), array([-0.17115128, -0.01177914, -0.2761111 ,  0.3793409 ,  0.34298733],
      dtype=float32), array([0.20512684, 0.27871367, 0.00856437, 0.07608179, 0.25404567],
      dtype=float32), array([ 0.23796138,  0.13809034, -0.2643881 ,  0.47817463,  0.17225689],
      dtype=float32), array([ 0.0352177 ,  0.8038675 , -0.11899375,  0.0304624 ,  0.9049532 ],
      dtype=float32), array([ 0.60447204,  0.12782042,  0.5050201 ,  0.27416837, -0.11939918],
      dtype=float32), array([ 0.42162445,  0.7519415 , -0.04906261,  0.04155084,  0.6891104 ],
      dtype=float32), array([-0.10348731,  0.7793491 ,  0.13313183,  0.11242212,  0.8816471 ],
      dtype=float32), array([ 0.12314429,  0.6054603 , -0.18426818,  0.29990298,  0.69613785],
      dtype=float32), array([ 0.72361803, -0.4863154 ,  0.50272256, -0.31843933,  0.314677  ],
      dtype=float32), array([-0.05802598,  0.33871415, -0.10501905,  0.39916337,  0.18079121],
      dtype=float32), array([ 0.26960582,  0.3262211 , -0.23828162,  0.47883984,  0.02867422],
      dtype=float32), array([ 0.16805384,  0.32779375, -0.11620427,  0.6054385 , -0.00852473],
      dtype=float32), array([ 0.62213063,  0.1341324 ,  0.1670066 ,  0.33457053, -0.08187356],
      dtype=float32), array([ 0.14433311,  0.06903047, -0.29400033,  0.22920568,  0.39372385],
      dtype=float32), array([-0.09728625,  0.24302149, -0.123254  ,  0.25815582,  0.4878339 ],
      dtype=float32), array([ 0.10051426,  0.26780796, -0.18843886,  0.28818625,  0.22031014],
      dtype=float32), array([ 0.34186772,  0.27329266, -0.08341967,  0.41369268, -0.14782777],
      dtype=float32), array([-0.41781908,  0.09863958, -0.1968191 ,  0.27005768,  0.6041399 ],
      dtype=float32), array([ 0.23511744,  0.22014056, -0.23691306,  0.62123865, -0.02866739],
      dtype=float32), array([ 0.6644337 ,  0.10309982,  0.10034274,  0.3635936 , -0.0829832 ],
      dtype=float32), array([-0.2382053 ,  0.19276646, -0.2129337 ,  0.23643665,  0.37683645],
      dtype=float32), array([ 0.6142347 , -0.38812393,  0.41738582, -0.42532596,  0.37762073],
      dtype=float32), array([ 0.7348139 , -0.2468672 ,  0.49460852, -0.26232615,  0.11737899],
      dtype=float32), array([ 0.11439282,  0.1537531 , -0.17389423,  0.41223282,  0.17917328],
      dtype=float32), None] 
epoch: 30 || Action_History: [array([-0.9997126 , -0.5236643 , -0.80606467, -0.9878913 ,  0.9999967 ],
      dtype=float32), array([-0.99884224, -0.25489533, -0.6989337 , -0.93766266,  0.9999879 ],
      dtype=float32), array([-0.99996245, -0.44530207, -0.86551195, -0.9907696 ,  0.9999999 ],
      dtype=float32), array([-0.9996502 , -0.40844828, -0.709624  , -0.9590934 ,  0.99999946],
      dtype=float32), array([-0.99991363, -0.6850153 , -0.981677  , -0.98640835,  1.        ],
      dtype=float32), array([-0.93835723,  0.45033124, -0.08565579,  0.03949944,  0.9999581 ],
      dtype=float32), array([-0.77648294,  0.39671284, -0.3464222 ,  0.2764351 ,  0.9444268 ],
      dtype=float32), array([-0.3746343 ,  0.02620858, -0.45252645,  0.23871262,  0.89941484],
      dtype=float32), array([-0.93194616,  0.11898951, -0.05347389, -0.14703117,  0.9999574 ],
      dtype=float32), array([ 0.22118402,  0.36597335, -0.1769864 ,  0.5892718 , -0.12658411],
      dtype=float32), array([ 0.07136517,  0.40801558, -0.0175696 ,  0.53868735,  0.02918528],
      dtype=float32), array([-0.9070927 ,  0.23344612, -0.12348785,  0.11741818,  0.999379  ],
      dtype=float32), array([-0.26818955,  0.2926874 , -0.19326799,  0.29410022,  0.4723913 ],
      dtype=float32), array([-0.8085854 ,  0.26997617, -0.31823042,  0.0960639 ,  0.9490601 ],
      dtype=float32), array([-0.13553351,  0.37145418,  0.00899364,  0.42120993,  0.25231063],
      dtype=float32), array([ 0.10535689,  0.08923648, -0.22777492,  0.5321069 ,  0.12061055],
      dtype=float32), array([ 0.143332  ,  0.17950878, -0.35721213,  0.38954222,  0.30703226],
      dtype=float32), array([-0.8928928 , -0.09348687, -0.23678878,  0.08758984,  0.99978024],
      dtype=float32), array([-0.47230345,  0.07690507, -0.36375988,  0.08437864,  0.793161  ],
      dtype=float32), array([-0.17311181,  0.23431298, -0.3124168 ,  0.41652536,  0.3251173 ],
      dtype=float32), array([ 0.26851425,  0.24153547, -0.18266317,  0.5072626 , -0.03487995],
      dtype=float32), array([ 0.22918282,  0.23274413, -0.3320207 ,  0.47477096,  0.20398308],
      dtype=float32), array([ 0.13795371,  0.3513239 , -0.1881402 ,  0.5101493 , -0.02003694],
      dtype=float32), array([-0.03410599,  0.43922412, -0.15176974,  0.44803718,  0.23641579],
      dtype=float32), array([-0.88510567,  0.16270193, -0.20059066, -0.0611987 ,  0.9995436 ],
      dtype=float32), array([-0.47102606,  0.05409943, -0.3940334 ,  0.12085412,  0.7588138 ],
      dtype=float32), array([-0.69121456, -0.12347418, -0.3601084 , -0.0117009 ,  0.99189305],
      dtype=float32), array([-0.55503064,  0.09157836, -0.26228464,  0.14621502,  0.789523  ],
      dtype=float32), array([ 0.4089861 ,  0.22425209, -0.23265833,  0.5984707 , -0.1310441 ],
      dtype=float32), array([0.27408096, 0.12836091, 0.12813406, 0.16199604, 0.27630183],
      dtype=float32), array([0.21660787, 0.29154566, 0.01164549, 0.3827237 , 0.04149144],
      dtype=float32), array([ 0.04590031,  0.2823822 , -0.08018453,  0.43353438,  0.15998794],
      dtype=float32), array([-0.05153668,  0.23781763,  0.00300472,  0.14760402,  0.43620446],
      dtype=float32), array([ 0.13402426,  0.33316106, -0.14277847,  0.47318578, -0.02837117],
      dtype=float32), array([ 0.4855968 ,  0.01947939, -0.12065303,  0.38980874,  0.3345751 ],
      dtype=float32), array([ 0.05826637,  0.28857383, -0.11937165,  0.30158055,  0.21530111],
      dtype=float32), array([ 0.23559113,  0.09662757, -0.12188023,  0.07668187,  0.38287756],
      dtype=float32), array([ 0.78034043, -0.0098226 ,  0.05307195,  0.43157992, -0.0453903 ],
      dtype=float32), array([ 0.9824858 , -0.9995933 ,  0.79420924, -0.70886046,  0.87086165],
      dtype=float32), array([ 0.71596766,  0.06365268,  0.32899556,  0.31760076, -0.17325875],
      dtype=float32), array([-0.19030139,  0.02412443, -0.3338444 ,  0.11678052,  0.70640504],
      dtype=float32), array([ 0.78933704, -0.06973275,  0.08910575,  0.21962401, -0.1784961 ],
      dtype=float32), array([ 0.77064306, -0.0849426 ,  0.23863244,  0.13514675,  0.06943323],
      dtype=float32), array([-0.8304596 , -0.09198891, -0.21937977, -0.11251543,  0.99891156],
      dtype=float32), array([0.59662586, 0.07762108, 0.1357499 , 0.19211975, 0.01909035],
      dtype=float32), array([ 0.064374  ,  0.19511431, -0.1487126 ,  0.4014922 ,  0.11262843],
      dtype=float32), array([-0.13408813,  0.14371428, -0.2762777 ,  0.22206429,  0.43235874],
      dtype=float32), array([-0.11881609,  0.24448827, -0.2131782 ,  0.24843645,  0.5067414 ],
      dtype=float32), array([-0.50201577,  0.03357619, -0.45607057,  0.07673816,  0.8802523 ],
      dtype=float32), array([-0.03397873,  0.3576271 , -0.14345644,  0.3557565 ,  0.27564216],
      dtype=float32), None] 
epoch: 31 || Action_History: [array([-0.9973872 , -0.99930876, -0.9806949 , -0.99636865,  1.        ],
      dtype=float32), array([-0.99992585, -0.3672156 , -0.8140145 , -0.9814416 ,  0.9999998 ],
      dtype=float32), array([-0.9709843 , -0.25464538, -0.5648    , -0.39254475,  0.9997787 ],
      dtype=float32), array([-0.9999729 , -0.29909453, -0.8671607 , -0.99191105,  1.        ],
      dtype=float32), array([-0.99998915, -0.19608326, -0.5678892 , -0.9839006 ,  1.        ],
      dtype=float32), array([-0.99921876, -0.8547348 , -0.9533857 , -0.99739677,  0.99999696],
      dtype=float32), array([-0.9999995 , -0.8607169 , -0.9966567 , -0.99947286,  1.        ],
      dtype=float32), array([-0.59850276,  0.11369115, -0.4746127 ,  0.01832852,  0.95930284],
      dtype=float32), array([ 0.02674755,  0.8230625 , -0.18629801,  0.04753979,  0.9141978 ],
      dtype=float32), array([-0.68727446,  0.73692966, -0.22443041, -0.03591503,  0.98742646],
      dtype=float32), array([-0.79491925,  0.06432428, -0.32503113,  0.17510508,  0.98194313],
      dtype=float32), array([-0.12618461,  0.55784076, -0.092088  ,  0.39387602,  0.18795452],
      dtype=float32), array([-0.68661815,  0.9226563 , -0.19959989, -0.4509    ,  0.9989403 ],
      dtype=float32), array([-0.22409818,  0.6535579 , -0.01241666,  0.40214965,  0.3096921 ],
      dtype=float32), array([-0.8176843 ,  0.2765194 , -0.23917645,  0.09342889,  0.98448694],
      dtype=float32), array([ 0.44615358,  0.2302015 , -0.145132  ,  0.5889993 , -0.22293216],
      dtype=float32), array([-0.00351159,  0.3510968 , -0.15999927,  0.33247337,  0.3679109 ],
      dtype=float32), array([ 0.27556482,  0.0487685 , -0.36675957,  0.47563988,  0.20896786],
      dtype=float32), array([-0.02139818,  0.28257924, -0.13362081,  0.512362  ,  0.04491072],
      dtype=float32), array([-0.00784932,  0.4801734 , -0.03049024,  0.2635179 ,  0.52237725],
      dtype=float32), array([-0.04138108,  0.37860596, -0.22681117,  0.4067709 ,  0.27839094],
      dtype=float32), array([-0.5199766 ,  0.09842703, -0.33335167,  0.1582592 ,  0.9540745 ],
      dtype=float32), array([ 0.06607071,  0.31574294, -0.0794633 ,  0.38660017,  0.19964036],
      dtype=float32), array([-0.6526612 ,  0.33192077, -0.32426748,  0.05374466,  0.94435024],
      dtype=float32), array([ 0.17129225,  0.34475082, -0.23337202,  0.46298605,  0.14337115],
      dtype=float32), array([-0.13031253, -0.10166435, -0.30453464,  0.17587264,  0.5772074 ],
      dtype=float32), array([-0.0005454 ,  0.3075917 , -0.1743096 ,  0.3957878 ,  0.30170885],
      dtype=float32), array([-0.05233815,  0.25736055, -0.23837349,  0.46641985,  0.22758003],
      dtype=float32), array([ 0.31415412, -0.04250332, -0.1158689 ,  0.28779033,  0.23708664],
      dtype=float32), array([ 0.831337  , -0.06915248,  0.23531345,  0.27573124, -0.08715674],
      dtype=float32), array([-0.08851366,  0.05415948, -0.15924305,  0.2715118 ,  0.24379528],
      dtype=float32), array([-0.40201342,  0.21502928, -0.27471364,  0.05562973,  0.9066273 ],
      dtype=float32), array([ 0.03221206,  0.36387274, -0.16112842,  0.5050996 ,  0.00916055],
      dtype=float32), array([ 0.5985168 ,  0.09446642,  0.72256684, -0.31348267,  0.20526156],
      dtype=float32), array([ 0.10376849,  0.17783652, -0.08528213,  0.36114383,  0.17276764],
      dtype=float32), array([ 0.48342836,  0.14193584, -0.37482533,  0.34901738,  0.33549136],
      dtype=float32), array([ 0.9620964 , -0.707006  ,  0.9012226 , -0.735535  ,  0.08531782],
      dtype=float32), array([0.4944049 , 0.12347822, 0.08214922, 0.24891554, 0.03619268],
      dtype=float32), array([ 0.01545399,  0.19399841, -0.07817145,  0.18631557,  0.38851964],
      dtype=float32), array([ 0.89404017, -0.6617538 ,  0.46052602, -0.01902321,  0.703608  ],
      dtype=float32), array([-0.7069034 ,  0.16004565, -0.31114045, -0.04648215,  0.99391186],
      dtype=float32), array([0.51052654, 0.04033183, 0.24430922, 0.23375027, 0.4326366 ],
      dtype=float32), array([ 0.23853098,  0.20571014, -0.09491526,  0.4226031 ,  0.1256613 ],
      dtype=float32), array([ 0.02277773,  0.21609043, -0.13575633,  0.45193803,  0.07424881],
      dtype=float32), array([0.45288372, 0.00730624, 0.04547758, 0.2455833 , 0.27075964],
      dtype=float32), array([-0.6788161 ,  0.09629478, -0.21638466,  0.12617935,  0.99637496],
      dtype=float32), array([-0.42302325,  0.3418096 , -0.02225898,  0.2664903 ,  0.75350785],
      dtype=float32), array([-0.10503767,  0.35337585,  0.03209446,  0.38848445,  0.3318357 ],
      dtype=float32), array([0.0163272 , 0.27990684, 0.06924602, 0.2862448 , 0.32895187],
      dtype=float32), array([ 0.83070743, -0.64374757,  0.80044305, -0.75029707,  0.26615393],
      dtype=float32), None] 
epoch: 32 || Action_History: [array([-0.99678326, -0.2639811 , -0.48081696, -0.7601386 ,  0.999996  ],
      dtype=float32), array([-0.9489142 , -0.27637038, -0.5466235 , -0.45824122,  0.999682  ],
      dtype=float32), array([-0.993568  , -0.49852318, -0.73357606, -0.90264845,  0.99997365],
      dtype=float32), array([-0.99472106,  0.03189733, -0.3341304 , -0.6389867 ,  0.9999971 ],
      dtype=float32), array([-0.99999297, -0.53426814, -0.85968983, -0.9943112 ,  1.        ],
      dtype=float32), array([-0.80861217,  0.05364927, -0.46063626, -0.08767013,  0.9966208 ],
      dtype=float32), array([-0.99998534, -0.25630125, -0.95667684, -0.9856525 ,  0.99999946],
      dtype=float32), array([-0.931704  , -0.261662  , -0.11829334, -0.27704743,  0.9999893 ],
      dtype=float32), array([-0.7906654 ,  0.3174171 , -0.50435156,  0.10890558,  0.96206504],
      dtype=float32), array([-0.88778996, -0.09700917, -0.58814216, -0.4883588 ,  0.99822575],
      dtype=float32), array([-0.9545865 , -0.8438811 , -0.83457434, -0.95496476,  0.99999166],
      dtype=float32), array([-0.99319977, -0.2817155 , -0.579427  , -0.76416475,  0.99997246],
      dtype=float32), array([-0.97911966, -0.08230037, -0.7045157 , -0.79336   ,  0.9989503 ],
      dtype=float32), array([-0.9859397 , -0.24342968, -0.53969204, -0.5235837 ,  0.99994034],
      dtype=float32), array([-0.59625566,  0.27073205, -0.31357485,  0.23246193,  0.8237816 ],
      dtype=float32), array([-0.9924164 , -0.2893155 , -0.74248874, -0.9099837 ,  0.99992806],
      dtype=float32), array([-0.2104119 ,  0.5174575 , -0.01692265,  0.3024727 ,  0.4973012 ],
      dtype=float32), array([-0.02741064,  0.3276516 , -0.2266545 ,  0.41488168,  0.3166018 ],
      dtype=float32), array([ 0.16229591,  0.3882225 , -0.22834623,  0.59147525, -0.01667722],
      dtype=float32), array([-0.02423293,  0.23683007, -0.18439636,  0.4848577 ,  0.06346835],
      dtype=float32), array([-0.03276824,  0.34974954, -0.05995772,  0.49946943,  0.16051567],
      dtype=float32), array([-0.69963104,  0.1541102 , -0.27461872,  0.06237049,  0.9952356 ],
      dtype=float32), array([-0.0540851 ,  0.48348236, -0.15473466,  0.40080434,  0.13233341],
      dtype=float32), array([-0.09032255,  0.664117  , -0.10742225,  0.41797993,  0.34693527],
      dtype=float32), array([-0.002297  ,  0.75300664, -0.19319315,  0.15644534,  0.8357009 ],
      dtype=float32), array([-0.08417105,  0.7906695 ,  0.08840886,  0.20468992,  0.86379445],
      dtype=float32), array([ 0.14135048,  0.8513007 , -0.16887763,  0.16589485,  0.90647304],
      dtype=float32), array([-0.05822446,  0.972483  ,  0.06425824, -0.09187815,  0.75237626],
      dtype=float32), array([ 0.31215504,  0.23357888, -0.17457762,  0.482102  , -0.0480976 ],
      dtype=float32), array([-0.05547659,  0.45465466, -0.15238862,  0.299626  ,  0.518081  ],
      dtype=float32), array([ 0.21335888,  0.702957  , -0.2012937 ,  0.38017222,  0.70560277],
      dtype=float32), array([-0.12864618,  0.5488932 , -0.19162606,  0.31100237,  0.47980604],
      dtype=float32), array([ 0.6298102 ,  0.05003088,  0.266283  ,  0.29332075, -0.06028931],
      dtype=float32), array([ 0.05234277,  0.3896822 , -0.19400834,  0.53094375,  0.02366707],
      dtype=float32), array([0.40248275, 0.10930377, 0.0254815 , 0.1871713 , 0.13088404],
      dtype=float32), array([ 0.9986696 ,  0.071949  ,  0.9534997 , -0.36519778, -0.04223391],
      dtype=float32), array([ 0.14984745,  0.5312383 , -0.11291921,  0.2094012 ,  0.54319656],
      dtype=float32), array([ 0.65713584, -0.2284096 ,  0.20926711, -0.12133915,  0.14630085],
      dtype=float32), array([ 0.99967945, -0.54823136,  0.98299205, -0.8264707 , -0.03019054],
      dtype=float32), array([ 0.9986003 ,  0.07855777,  0.8707007 , -0.05578279, -0.11533721],
      dtype=float32), array([ 0.16643143,  0.57219017, -0.23985492,  0.25732297,  0.74676305],
      dtype=float32), array([ 0.12242342,  0.03806916, -0.24452235,  0.51550573,  0.08452922],
      dtype=float32), array([ 0.2921151 ,  0.10145167, -0.1291839 ,  0.25524065,  0.22311862],
      dtype=float32), array([ 0.12773116,  0.32303643, -0.16319336,  0.42425245,  0.11040691],
      dtype=float32), array([ 0.5302342 ,  0.10412373, -0.24100094,  0.43319553,  0.10724213],
      dtype=float32), array([ 0.99144727, -0.9934485 ,  0.9764458 , -0.89770037,  0.94067377],
      dtype=float32), array([ 0.9455034 , -0.6907499 ,  0.8856359 , -0.68335795, -0.0080014 ],
      dtype=float32), array([ 0.39036745,  0.06300145, -0.20447554,  0.38665175,  0.19897383],
      dtype=float32), array([ 0.87650615, -0.99945503, -0.6609097 ,  0.06091408,  0.99990517],
      dtype=float32), array([ 0.534928  ,  0.13639359, -0.11823409,  0.4211518 , -0.01540292],
      dtype=float32), None] 
epoch: 33 || Action_History: [array([-0.9808562 , -0.9987848 , -0.9897202 , -0.99572045,  1.        ],
      dtype=float32), array([-0.9972575 , -0.06466165, -0.7913561 , -0.9282565 ,  0.9999466 ],
      dtype=float32), array([-0.9997956 , -0.93796295, -0.96485335, -0.997339  ,  1.        ],
      dtype=float32), array([-0.99916375, -0.28471792, -0.6200361 , -0.85624135,  0.99999934],
      dtype=float32), array([-0.99998724, -0.74194294, -0.8951289 , -0.994916  ,  1.        ],
      dtype=float32), array([-0.99877256, -0.2454234 , -0.8159213 , -0.9595478 ,  0.99999666],
      dtype=float32), array([-0.99707526, -0.7685206 , -0.8802239 , -0.9793058 ,  0.99999917],
      dtype=float32), array([-0.86689216, -0.01814102, -0.5748413 , -0.01301915,  0.99375665],
